"","X","No.","Player","Pos","Ht","Wt","Birth.Date","Exp","College","Team","Longitude","Latitude"
"242",248,"9","Pablo Prigioni","PG","6-3",185,"May 17 1977","2","No college / university","Knicks",NA,NA
"243",252,"14","Jason Smith","C","7-0",245,"March 2 1986","6","Colorado State University","Knicks",-105.08083,40.574759
"244",253,"1","Amar'e Stoudemire","PF","6-10",245,"November 16 1982","12","No college / university","Knicks",NA,NA
"245",254,"42","Lance Thomas","PF","6-8",235,"April 24 1988","3","Duke University","Knicks",-78.94226,36.00159
"246",255,"6","Travis Wear","SF","6-10",230,"September 21 1990","R","University of California Los Angeles","Knicks",-118.443901,34.068892
"247",256,"28","Tarik Black","C","6-9",250,"November 22 1991","R","University of Kansas","Lakers",-95.24587,38.957351
"248",257,"12","Vander Blue","SG","6-4",200,"July 17 1992","1","Marquette University","Lakers",-87.928121,43.038766
"249",258,"5","Carlos Boozer","PF","6-9",258,"November 20 1981","12","Duke University","Lakers",-78.94226,36.00159
"250",259,"15","Jabari Brown","SG","6-4",215,"December 18 1992","R","University of Missouri","Lakers",-92.326429,38.941015
"251",260,"24","Kobe Bryant","SG","6-6",212,"August 23 1978","18","No college / university","Lakers",NA,NA
"252",261,"20","Dwight Buycks","PG","6-3",190,"March 6 1989","1","Marquette University","Lakers",-87.928121,43.038766
"253",262,"6","Jordan Clarkson","PG","6-5",185,"June 7 1992","R","University of Missouri","Lakers",-92.326429,38.941015
"254",263,"21","Ed Davis","PF","6-10",240,"June 5 1989","4","University of North Carolina","Lakers",-79.050969,35.912165
"255",264,"2","Wayne Ellington","SG","6-4",200,"October 29 1987","5","University of North Carolina","Lakers",-79.050969,35.912165
"256",265,"7","Xavier Henry","SF","6-6",220,"March 15 1991","4","University of Kansas","Lakers",-95.24587,38.957351
"257",266,"27","Jordan Hill","C","6-10",235,"July 27 1987","5","University of Arizona","Lakers",-110.950769,32.232071
